A1 NumberofProtons,X3 NumberofProtons,X4 NumberofProtons,A1 Specific Heat,B Specific Heat,X3 Specific Heat,X4 Specific Heat,Ion Specific Heat,A2 Density,Ion Density,Ion AtomicRadius,A1 Firstionization,A2 Firstionization,X3 Firstionization,X4 Firstionization,Ion Firstionization,Ion AtomicMass,X1 Melting Point,X3 Melting Point,Ion Melting Point,Adsorption energy(ev)
11,35,35,1.228,0.32,0.474,0.474,0.824,0.971,0.0017,0.57,5.1391,5.1391,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-6.027392996
19,35,35,0.757,0.32,0.474,0.474,3.582,0.862,0.534,2.1,4.3407,4.3407,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-2.883519491
19,35,35,0.757,0.32,0.474,0.474,0.388,0.862,7.13,1.5,4.3407,4.3407,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.42553591
19,35,35,0.757,0.32,0.474,0.474,0.757,0.862,0.862,2.8,4.3407,4.3407,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.511643159
19,35,35,0.757,0.32,0.474,0.474,1.228,0.862,0.971,2.2,4.3407,4.3407,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.197362063
19,35,35,0.757,0.32,0.474,0.474,0.897,0.862,2.7,1.8,4.3407,4.3407,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,1.205142169
19,35,35,0.757,0.32,0.474,0.474,0.647,0.862,1.54,2.2,4.3407,4.3407,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.323796391
19,35,35,0.757,0.32,0.474,0.474,1.023,0.862,1.74,1.7,4.3407,4.3407,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.626367868
19,35,35,0.757,0.32,0.474,0.474,0.824,0.862,0.0017,0.57,4.3407,4.3407,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-4.606477943
37,35,35,0.363,0.32,0.474,0.474,3.582,1.53,0.534,2.1,4.1771,4.1771,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.276503915
37,35,35,0.363,0.32,0.474,0.474,0.388,1.53,7.13,1.5,4.1771,4.1771,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,1.902425152
37,35,35,0.363,0.32,0.474,0.474,0.757,1.53,0.862,2.8,4.1771,4.1771,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.399062965
37,35,35,0.363,0.32,0.474,0.474,1.228,1.53,0.971,2.2,4.1771,4.1771,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.739525095
37,35,35,0.363,0.32,0.474,0.474,0.897,1.53,2.7,1.8,4.1771,4.1771,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,0.427206009
37,35,35,0.363,0.32,0.474,0.474,0.647,1.53,1.54,2.2,4.1771,4.1771,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-4.042427897
37,35,35,0.363,0.32,0.474,0.474,1.023,1.53,1.74,1.7,4.1771,4.1771,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.178235606
37,35,35,0.363,0.32,0.474,0.474,0.824,1.53,0.0017,0.57,4.1771,4.1771,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-4.251472895
55,35,35,0.242,0.32,0.474,0.474,3.582,1.87,0.534,2.1,3.8939,3.8939,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.491388277
55,35,35,0.242,0.32,0.474,0.474,0.388,1.87,7.13,1.5,3.8939,3.8939,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,0.953049684
55,35,35,0.242,0.32,0.474,0.474,0.757,1.87,0.862,2.8,3.8939,3.8939,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.890156005
55,35,35,0.242,0.32,0.474,0.474,1.228,1.87,0.971,2.2,3.8939,3.8939,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.885142082
55,35,35,0.242,0.32,0.474,0.474,0.897,1.87,2.7,1.8,3.8939,3.8939,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,-0.716067942
55,35,35,0.242,0.32,0.474,0.474,0.647,1.87,1.54,2.2,3.8939,3.8939,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-4.818146053
55,35,35,0.242,0.32,0.474,0.474,1.023,1.87,1.74,1.7,3.8939,3.8939,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-0.488243183
55,35,35,0.242,0.32,0.474,0.474,0.824,1.87,0.0017,0.57,3.8939,3.8939,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-3.878946863
3,35,35,3.582,0.228,0.474,0.474,3.582,0.534,0.534,2.1,5.3917,5.3917,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.323534529
3,35,35,3.582,0.228,0.474,0.474,0.388,0.534,7.13,1.5,5.3917,5.3917,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,3.081298746
3,35,35,3.582,0.228,0.474,0.474,0.757,0.534,0.862,2.8,5.3917,5.3917,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-3.609509759
3,35,35,3.582,0.228,0.474,0.474,1.228,0.534,0.971,2.2,5.3917,5.3917,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.592874363
3,35,35,3.582,0.228,0.474,0.474,0.897,0.534,2.7,1.8,5.3917,5.3917,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,3.04119922
3,35,35,3.582,0.228,0.474,0.474,0.647,0.534,1.54,2.2,5.3917,5.3917,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-2.675458383
3,35,35,3.582,0.228,0.474,0.474,1.023,0.534,1.74,1.7,5.3917,5.3917,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.487566449
3,35,35,3.582,0.228,0.474,0.474,0.824,0.534,0.0017,0.57,5.3917,5.3917,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-7.95174036
11,35,35,1.228,0.228,0.474,0.474,3.582,0.971,0.534,2.1,5.1391,5.1391,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-2.839699997
11,35,35,1.228,0.228,0.474,0.474,0.388,0.971,7.13,1.5,5.1391,5.1391,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.558381046
11,35,35,1.228,0.228,0.474,0.474,0.757,0.971,0.862,2.8,5.1391,5.1391,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.698761058
11,35,35,1.228,0.228,0.474,0.474,1.228,0.971,0.971,2.2,5.1391,5.1391,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.233050877
11,35,35,1.228,0.228,0.474,0.474,0.897,0.971,2.7,1.8,5.1391,5.1391,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,2.309209146
11,35,35,1.228,0.228,0.474,0.474,0.647,0.971,1.54,2.2,5.1391,5.1391,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.269812888
11,35,35,1.228,0.228,0.474,0.474,1.023,0.971,1.74,1.7,5.1391,5.1391,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.817946482
11,35,35,1.228,0.228,0.474,0.474,0.824,0.971,0.0017,0.57,5.1391,5.1391,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-5.461986229
19,35,35,0.757,0.228,0.474,0.474,3.582,0.862,0.534,2.1,4.3407,4.3407,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.072908978
19,35,35,0.757,0.228,0.474,0.474,0.388,0.862,7.13,1.5,4.3407,4.3407,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.046885603
19,35,35,0.757,0.228,0.474,0.474,0.757,0.862,0.862,2.8,4.3407,4.3407,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.563643288
19,35,35,0.757,0.228,0.474,0.474,1.228,0.862,0.971,2.2,4.3407,4.3407,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.682443258
19,35,35,0.757,0.228,0.474,0.474,0.897,0.862,2.7,1.8,4.3407,4.3407,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,1.142216712
19,35,35,0.757,0.228,0.474,0.474,0.647,0.862,1.54,2.2,4.3407,4.3407,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.924250679
19,35,35,0.757,0.228,0.474,0.474,1.023,0.862,1.74,1.7,4.3407,4.3407,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.265304223
19,35,35,0.757,0.228,0.474,0.474,0.824,0.862,0.0017,0.57,4.3407,4.3407,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-4.370440536
37,35,35,0.363,0.228,0.474,0.474,3.582,1.53,0.534,2.1,4.1771,4.1771,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.283149653
37,35,35,0.363,0.228,0.474,0.474,0.388,1.53,7.13,1.5,4.1771,4.1771,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,1.654439228
37,35,35,0.363,0.228,0.474,0.474,0.757,1.53,0.862,2.8,4.1771,4.1771,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.697407787
37,35,35,0.363,0.228,0.474,0.474,1.228,1.53,0.971,2.2,4.1771,4.1771,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.687915478
37,35,35,0.363,0.228,0.474,0.474,0.897,1.53,2.7,1.8,4.1771,4.1771,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,0.364659654
37,35,35,0.363,0.228,0.474,0.474,0.647,1.53,1.54,2.2,4.1771,4.1771,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-4.396521985
37,35,35,0.363,0.228,0.474,0.474,1.023,1.53,1.74,1.7,4.1771,4.1771,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-0.142344015
37,35,35,0.363,0.228,0.474,0.474,0.824,1.53,0.0017,0.57,4.1771,4.1771,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-4.003351832
55,35,35,0.242,0.228,0.474,0.474,3.582,1.87,0.534,2.1,3.8939,3.8939,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.618727929
55,35,35,0.242,0.228,0.474,0.474,0.388,1.87,7.13,1.5,3.8939,3.8939,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,1.01529827
55,35,35,0.242,0.228,0.474,0.474,0.757,1.87,0.862,2.8,3.8939,3.8939,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.994156912
55,35,35,0.242,0.228,0.474,0.474,1.228,1.87,0.971,2.2,3.8939,3.8939,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.863758247
55,35,35,0.242,0.228,0.474,0.474,0.897,1.87,2.7,1.8,3.8939,3.8939,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,-0.754693335
55,35,35,0.242,0.228,0.474,0.474,0.647,1.87,1.54,2.2,3.8939,3.8939,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-5.17328642
55,35,35,0.242,0.228,0.474,0.474,1.023,1.87,1.74,1.7,3.8939,3.8939,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-0.76016936
55,35,35,0.242,0.228,0.474,0.474,0.824,1.87,0.0017,0.57,3.8939,3.8939,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-3.52769741
3,35,35,3.582,0.129,0.474,0.474,3.582,0.534,0.534,2.1,5.3917,5.3917,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-2.629859272
3,35,35,3.582,0.129,0.474,0.474,0.388,0.534,7.13,1.5,5.3917,5.3917,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.793518701
3,35,35,3.582,0.129,0.474,0.474,0.757,0.534,0.862,2.8,5.3917,5.3917,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-3.396844849
3,35,35,3.582,0.129,0.474,0.474,1.228,0.534,0.971,2.2,5.3917,5.3917,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-2.932110251
3,35,35,3.582,0.129,0.474,0.474,0.897,0.534,2.7,1.8,5.3917,5.3917,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,0.568969699
3,35,35,3.582,0.129,0.474,0.474,0.647,0.534,1.54,2.2,5.3917,5.3917,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.481208078
3,35,35,3.582,0.129,0.474,0.474,1.023,0.534,1.74,1.7,5.3917,5.3917,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,0.41862778
3,35,35,3.582,0.129,0.474,0.474,0.824,0.534,0.0017,0.57,5.3917,5.3917,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-7.577180309
11,35,35,1.228,0.129,0.474,0.474,3.582,0.971,0.534,2.1,5.1391,5.1391,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.208354722
11,35,35,1.228,0.129,0.474,0.474,0.388,0.971,7.13,1.5,5.1391,5.1391,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.339983328
11,35,35,1.228,0.129,0.474,0.474,0.757,0.971,0.862,2.8,5.1391,5.1391,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-3.090886542
11,35,35,1.228,0.129,0.474,0.474,1.228,0.971,0.971,2.2,5.1391,5.1391,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-2.235478592
11,35,35,1.228,0.129,0.474,0.474,0.897,0.971,2.7,1.8,5.1391,5.1391,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,3.194554868
11,35,35,1.228,0.129,0.474,0.474,0.647,0.971,1.54,2.2,5.1391,5.1391,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.763210792
11,35,35,1.228,0.129,0.474,0.474,1.023,0.971,1.74,1.7,5.1391,5.1391,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-1.367225082
11,35,35,1.228,0.129,0.474,0.474,0.824,0.971,0.0017,0.57,5.1391,5.1391,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-5.921768822
19,35,35,0.757,0.129,0.474,0.474,3.582,0.862,0.534,2.1,4.3407,4.3407,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.251266291
19,35,35,0.757,0.129,0.474,0.474,0.388,0.862,7.13,1.5,4.3407,4.3407,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,1.961799659
19,35,35,0.757,0.129,0.474,0.474,0.757,0.862,0.862,2.8,4.3407,4.3407,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.697098285
19,35,35,0.757,0.129,0.474,0.474,1.228,0.862,0.971,2.2,4.3407,4.3407,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.937367321
19,35,35,0.757,0.129,0.474,0.474,0.897,0.862,2.7,1.8,4.3407,4.3407,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,2.155314893
19,35,35,0.757,0.129,0.474,0.474,0.647,0.862,1.54,2.2,4.3407,4.3407,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-4.163995735
19,35,35,0.757,0.129,0.474,0.474,1.023,0.862,1.74,1.7,4.3407,4.3407,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-0.081841731
19,35,35,0.757,0.129,0.474,0.474,0.824,0.862,0.0017,0.57,4.3407,4.3407,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-4.255445634
37,35,35,0.363,0.129,0.474,0.474,3.582,1.53,0.534,2.1,4.1771,4.1771,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.422556462
37,35,35,0.363,0.129,0.474,0.474,0.388,1.53,7.13,1.5,4.1771,4.1771,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,1.50145417
37,35,35,0.363,0.129,0.474,0.474,0.757,1.53,0.862,2.8,4.1771,4.1771,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-2.839820998
37,35,35,0.363,0.129,0.474,0.474,1.228,1.53,0.971,2.2,4.1771,4.1771,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-2.024826475
37,35,35,0.363,0.129,0.474,0.474,0.897,1.53,2.7,1.8,4.1771,4.1771,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,1.449149644
37,35,35,0.363,0.129,0.474,0.474,0.647,1.53,1.54,2.2,4.1771,4.1771,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-4.922604798
37,35,35,0.363,0.129,0.474,0.474,1.023,1.53,1.74,1.7,4.1771,4.1771,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-0.49769957
37,35,35,0.363,0.129,0.474,0.474,0.824,1.53,0.0017,0.57,4.1771,4.1771,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-3.763873228
55,35,35,0.242,0.129,0.474,0.474,3.582,1.87,0.534,2.1,3.8939,3.8939,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-3.585963918
55,35,35,0.242,0.129,0.474,0.474,0.388,1.87,7.13,1.5,3.8939,3.8939,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,0.712497018
55,35,35,0.242,0.129,0.474,0.474,0.757,1.87,0.862,2.8,3.8939,3.8939,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-3.10960854
55,35,35,0.242,0.129,0.474,0.474,1.228,1.87,0.971,2.2,3.8939,3.8939,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.988023562
55,35,35,0.242,0.129,0.474,0.474,0.897,1.87,2.7,1.8,3.8939,3.8939,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,0.267880575
55,35,35,0.242,0.129,0.474,0.474,0.647,1.87,1.54,2.2,3.8939,3.8939,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-5.670890481
55,35,35,0.242,0.129,0.474,0.474,1.023,1.87,1.74,1.7,3.8939,3.8939,11.8138,11.8138,7.6462,24.305,266.05,266.05,923.15,-1.042678632
55,35,35,0.242,0.129,0.474,0.474,0.824,1.87,0.0017,0.57,3.8939,3.8939,11.8138,11.8138,17.4228,18.998,266.05,266.05,53.63,-3.320683492
3,53,53,3.582,0.32,0.214,0.214,3.582,0.534,0.534,2.1,5.3917,5.3917,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-2.896874273
3,53,53,3.582,0.32,0.214,0.214,0.388,0.534,7.13,1.5,5.3917,5.3917,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,1.946509322
3,53,53,3.582,0.32,0.214,0.214,0.757,0.534,0.862,2.8,5.3917,5.3917,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.263341069
3,53,53,3.582,0.32,0.214,0.214,1.228,0.534,0.971,2.2,5.3917,5.3917,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.519109838
3,53,53,3.582,0.32,0.214,0.214,0.897,0.534,2.7,1.8,5.3917,5.3917,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,2.153486384
3,53,53,3.582,0.32,0.214,0.214,0.647,0.534,1.54,2.2,5.3917,5.3917,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-3.5020574
3,53,53,3.582,0.32,0.214,0.214,1.023,0.534,1.74,1.7,5.3917,5.3917,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.311828017
3,53,53,3.582,0.32,0.214,0.214,0.824,0.534,0.0017,0.57,5.3917,5.3917,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-6.673732386
11,53,53,1.228,0.32,0.214,0.214,3.582,0.971,0.534,2.1,5.1391,5.1391,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.339728773
11,53,53,1.228,0.32,0.214,0.214,0.388,0.971,7.13,1.5,5.1391,5.1391,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,1.283746535
11,53,53,1.228,0.32,0.214,0.214,0.757,0.971,0.862,2.8,5.1391,5.1391,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-2.911618234
11,53,53,1.228,0.32,0.214,0.214,1.228,0.971,0.971,2.2,5.1391,5.1391,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.244245986
11,53,53,1.228,0.32,0.214,0.214,0.897,0.971,2.7,1.8,5.1391,5.1391,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,1.308457481
11,53,53,1.228,0.32,0.214,0.214,0.647,0.971,1.54,2.2,5.1391,5.1391,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.087381641
11,53,53,1.228,0.32,0.214,0.214,1.023,0.971,1.74,1.7,5.1391,5.1391,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.045381935
11,53,53,1.228,0.32,0.214,0.214,0.824,0.971,0.0017,0.57,5.1391,5.1391,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-4.868616741
19,53,53,0.757,0.32,0.214,0.214,3.582,0.862,0.534,2.1,4.3407,4.3407,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.570042727
19,53,53,0.757,0.32,0.214,0.214,0.388,0.862,7.13,1.5,4.3407,4.3407,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.615274524
19,53,53,0.757,0.32,0.214,0.214,0.757,0.862,0.862,2.8,4.3407,4.3407,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.000425173
19,53,53,0.757,0.32,0.214,0.214,1.228,0.862,0.971,2.2,4.3407,4.3407,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.169208992
19,53,53,0.757,0.32,0.214,0.214,0.897,0.862,2.7,1.8,4.3407,4.3407,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-0.063778507
19,53,53,0.757,0.32,0.214,0.214,0.647,0.862,1.54,2.2,4.3407,4.3407,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.819501567
