A1 NumberofProtons,X3 NumberofProtons,X4 NumberofProtons,A1 Specific Heat,B Specific Heat,X3 Specific Heat,X4 Specific Heat,Ion Specific Heat,A2 Density,Ion Density,Ion AtomicRadius,A1 Firstionization,A2 Firstionization,X3 Firstionization,X4 Firstionization,Ion Firstionization,Ion AtomicMass,X1 Melting Point,X3 Melting Point,Ion Melting Point,Adsorption energy(ev)
19,53,53,0.757,0.32,0.214,0.214,1.023,0.862,1.74,1.7,4.3407,4.3407,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.690465708
19,53,53,0.757,0.32,0.214,0.214,0.824,0.862,0.0017,0.57,4.3407,4.3407,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-4.088727741
37,53,53,0.363,0.32,0.214,0.214,3.582,1.53,0.534,2.1,4.1771,4.1771,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.6995217
37,53,53,0.363,0.32,0.214,0.214,0.388,1.53,7.13,1.5,4.1771,4.1771,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.499425599
37,53,53,0.363,0.32,0.214,0.214,0.757,1.53,0.862,2.8,4.1771,4.1771,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.156836351
37,53,53,0.363,0.32,0.214,0.214,1.228,1.53,0.971,2.2,4.1771,4.1771,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-1.991794827
37,53,53,0.363,0.32,0.214,0.214,0.897,1.53,2.7,1.8,4.1771,4.1771,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-0.617390147
37,53,53,0.363,0.32,0.214,0.214,0.647,1.53,1.54,2.2,4.1771,4.1771,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-5.108031851
37,53,53,0.363,0.32,0.214,0.214,1.023,1.53,1.74,1.7,4.1771,4.1771,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.97442747
37,53,53,0.363,0.32,0.214,0.214,0.824,1.53,0.0017,0.57,4.1771,4.1771,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.602593513
55,53,53,0.242,0.32,0.214,0.214,3.582,1.87,0.534,2.1,3.8939,3.8939,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.995653647
55,53,53,0.242,0.32,0.214,0.214,0.388,1.87,7.13,1.5,3.8939,3.8939,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,-0.083450109
55,53,53,0.242,0.32,0.214,0.214,0.757,1.87,0.862,2.8,3.8939,3.8939,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.257371416
55,53,53,0.242,0.32,0.214,0.214,1.228,1.87,0.971,2.2,3.8939,3.8939,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.272015647
55,53,53,0.242,0.32,0.214,0.214,0.897,1.87,2.7,1.8,3.8939,3.8939,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-1.674917321
55,53,53,0.242,0.32,0.214,0.214,0.647,1.87,1.54,2.2,3.8939,3.8939,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-3.89216521
55,53,53,0.242,0.32,0.214,0.214,1.023,1.87,1.74,1.7,3.8939,3.8939,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-1.578579333
55,53,53,0.242,0.32,0.214,0.214,0.824,1.87,0.0017,0.57,3.8939,3.8939,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.219533915
3,53,53,3.582,0.228,0.214,0.214,3.582,0.534,0.534,2.1,5.3917,5.3917,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.043420917
3,53,53,3.582,0.228,0.214,0.214,0.388,0.534,7.13,1.5,5.3917,5.3917,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,1.348589968
3,53,53,3.582,0.228,0.214,0.214,0.757,0.534,0.862,2.8,5.3917,5.3917,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.508765594
3,53,53,3.582,0.228,0.214,0.214,1.228,0.534,0.971,2.2,5.3917,5.3917,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-1.509997419
3,53,53,3.582,0.228,0.214,0.214,0.897,0.534,2.7,1.8,5.3917,5.3917,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,1.590966762
3,53,53,3.582,0.228,0.214,0.214,0.647,0.534,1.54,2.2,5.3917,5.3917,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.046300787
3,53,53,3.582,0.228,0.214,0.214,1.023,0.534,1.74,1.7,5.3917,5.3917,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,0.110027942
3,53,53,3.582,0.228,0.214,0.214,0.824,0.534,0.0017,0.57,5.3917,5.3917,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-6.766782712
11,53,53,1.228,0.228,0.214,0.214,3.582,0.971,0.534,2.1,5.1391,5.1391,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.755186833
11,53,53,1.228,0.228,0.214,0.214,0.388,0.971,7.13,1.5,5.1391,5.1391,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,1.123357933
11,53,53,1.228,0.228,0.214,0.214,0.757,0.971,0.862,2.8,5.1391,5.1391,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.202380854
11,53,53,1.228,0.228,0.214,0.214,1.228,0.971,0.971,2.2,5.1391,5.1391,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-1.867441781
11,53,53,1.228,0.228,0.214,0.214,0.897,0.971,2.7,1.8,5.1391,5.1391,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,0.7145222
11,53,53,1.228,0.228,0.214,0.214,0.647,0.971,1.54,2.2,5.1391,5.1391,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.426068347
11,53,53,1.228,0.228,0.214,0.214,1.023,0.971,1.74,1.7,5.1391,5.1391,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.511066085
11,53,53,1.228,0.228,0.214,0.214,0.824,0.971,0.0017,0.57,5.1391,5.1391,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-4.883217029
19,53,53,0.757,0.228,0.214,0.214,3.582,0.862,0.534,2.1,4.3407,4.3407,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.794548876
19,53,53,0.757,0.228,0.214,0.214,0.388,0.862,7.13,1.5,4.3407,4.3407,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.310069093
19,53,53,0.757,0.228,0.214,0.214,0.757,0.862,0.862,2.8,4.3407,4.3407,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.20444936
19,53,53,0.757,0.228,0.214,0.214,1.228,0.862,0.971,2.2,4.3407,4.3407,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.397775014
19,53,53,0.757,0.228,0.214,0.214,0.897,0.862,2.7,1.8,4.3407,4.3407,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-0.646758806
19,53,53,0.757,0.228,0.214,0.214,0.647,0.862,1.54,2.2,4.3407,4.3407,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-5.28423727
19,53,53,0.757,0.228,0.214,0.214,1.023,0.862,1.74,1.7,4.3407,4.3407,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-1.068761305
19,53,53,0.757,0.228,0.214,0.214,0.824,0.862,0.0017,0.57,4.3407,4.3407,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.846102305
37,53,53,0.363,0.228,0.214,0.214,3.582,1.53,0.534,2.1,4.1771,4.1771,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.778757961
37,53,53,0.363,0.228,0.214,0.214,0.388,1.53,7.13,1.5,4.1771,4.1771,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.083589941
37,53,53,0.363,0.228,0.214,0.214,0.757,1.53,0.862,2.8,4.1771,4.1771,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.126879175
37,53,53,0.363,0.228,0.214,0.214,1.228,1.53,0.971,2.2,4.1771,4.1771,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.208251047
37,53,53,0.363,0.228,0.214,0.214,0.897,1.53,2.7,1.8,4.1771,4.1771,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-1.133500626
37,53,53,0.363,0.228,0.214,0.214,0.647,1.53,1.54,2.2,4.1771,4.1771,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-5.615487243
37,53,53,0.363,0.228,0.214,0.214,1.023,1.53,1.74,1.7,4.1771,4.1771,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-1.411099095
37,53,53,0.363,0.228,0.214,0.214,0.824,1.53,0.0017,0.57,4.1771,4.1771,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.323739068
55,53,53,0.242,0.228,0.214,0.214,3.582,1.87,0.534,2.1,3.8939,3.8939,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-4.064306744
55,53,53,0.242,0.228,0.214,0.214,0.388,1.87,7.13,1.5,3.8939,3.8939,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,-0.606153225
55,53,53,0.242,0.228,0.214,0.214,0.757,1.87,0.862,2.8,3.8939,3.8939,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.382505205
55,53,53,0.242,0.228,0.214,0.214,1.228,1.87,0.971,2.2,3.8939,3.8939,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.638980799
55,53,53,0.242,0.228,0.214,0.214,0.897,1.87,2.7,1.8,3.8939,3.8939,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-2.188401622
55,53,53,0.242,0.228,0.214,0.214,0.647,1.87,1.54,2.2,3.8939,3.8939,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-6.258671298
55,53,53,0.242,0.228,0.214,0.214,1.023,1.87,1.74,1.7,3.8939,3.8939,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-2.045388142
55,53,53,0.242,0.228,0.214,0.214,0.824,1.87,0.0017,0.57,3.8939,3.8939,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-2.926091521
3,53,53,3.582,0.129,0.214,0.214,3.582,0.534,0.534,2.1,5.3917,5.3917,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.316989417
3,53,53,3.582,0.129,0.214,0.214,0.388,0.534,7.13,1.5,5.3917,5.3917,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.416587415
3,53,53,3.582,0.129,0.214,0.214,0.757,0.534,0.862,2.8,5.3917,5.3917,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.95060446
3,53,53,3.582,0.129,0.214,0.214,1.228,0.534,0.971,2.2,5.3917,5.3917,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-3.288874495
3,53,53,3.582,0.129,0.214,0.214,0.897,0.534,2.7,1.8,5.3917,5.3917,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,1.872285546
3,53,53,3.582,0.129,0.214,0.214,0.647,0.534,1.54,2.2,5.3917,5.3917,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.633142635
3,53,53,3.582,0.129,0.214,0.214,1.023,0.534,1.74,1.7,5.3917,5.3917,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.904787285
3,53,53,3.582,0.129,0.214,0.214,0.824,0.534,0.0017,0.57,5.3917,5.3917,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-5.775736413
11,53,53,1.228,0.129,0.214,0.214,3.582,0.971,0.534,2.1,5.1391,5.1391,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.6735151
11,53,53,1.228,0.129,0.214,0.214,0.388,0.971,7.13,1.5,5.1391,5.1391,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.81813289
11,53,53,1.228,0.129,0.214,0.214,0.757,0.971,0.862,2.8,5.1391,5.1391,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.25716876
11,53,53,1.228,0.129,0.214,0.214,1.228,0.971,0.971,2.2,5.1391,5.1391,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.08767269
11,53,53,1.228,0.129,0.214,0.214,0.897,0.971,2.7,1.8,5.1391,5.1391,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-1.84506027
11,53,53,1.228,0.129,0.214,0.214,0.647,0.971,1.54,2.2,5.1391,5.1391,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-4.98395128
11,53,53,1.228,0.129,0.214,0.214,1.023,0.971,1.74,1.7,5.1391,5.1391,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-0.79706633
11,53,53,1.228,0.129,0.214,0.214,0.824,0.971,0.0017,0.57,5.1391,5.1391,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-4.42943892
19,53,53,0.757,0.129,0.214,0.214,3.582,0.862,0.534,2.1,4.3407,4.3407,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.93326822
19,53,53,0.757,0.129,0.214,0.214,0.388,0.862,7.13,1.5,4.3407,4.3407,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,0.28093726
19,53,53,0.757,0.129,0.214,0.214,0.757,0.862,0.862,2.8,4.3407,4.3407,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.24094263
19,53,53,0.757,0.129,0.214,0.214,1.228,0.862,0.971,2.2,4.3407,4.3407,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.38105073
19,53,53,0.757,0.129,0.214,0.214,0.897,0.862,2.7,1.8,4.3407,4.3407,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-0.43401691
19,53,53,0.757,0.129,0.214,0.214,0.647,0.862,1.54,2.2,4.3407,4.3407,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-5.61925778
19,53,53,0.757,0.129,0.214,0.214,1.023,0.862,1.74,1.7,4.3407,4.3407,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-1.19562479
19,53,53,0.757,0.129,0.214,0.214,0.824,0.862,0.0017,0.57,4.3407,4.3407,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.53650962
37,53,53,0.363,0.129,0.214,0.214,3.582,1.53,0.534,2.1,4.1771,4.1771,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-3.96367056
37,53,53,0.363,0.129,0.214,0.214,0.388,1.53,7.13,1.5,4.1771,4.1771,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,-0.13691434
37,53,53,0.363,0.129,0.214,0.214,0.757,1.53,0.862,2.8,4.1771,4.1771,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.31398576
37,53,53,0.363,0.129,0.214,0.214,1.228,1.53,0.971,2.2,4.1771,4.1771,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.2727312
37,53,53,0.363,0.129,0.214,0.214,0.897,1.53,2.7,1.8,4.1771,4.1771,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-1.269125
37,53,53,0.363,0.129,0.214,0.214,0.647,1.53,1.54,2.2,4.1771,4.1771,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-6.05673102
37,53,53,0.363,0.129,0.214,0.214,1.023,1.53,1.74,1.7,4.1771,4.1771,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-1.69335811
37,53,53,0.363,0.129,0.214,0.214,0.824,1.53,0.0017,0.57,4.1771,4.1771,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-3.07913861
55,53,53,0.242,0.129,0.214,0.214,3.582,1.87,0.534,2.1,3.8939,3.8939,10.4513,10.4513,5.3917,6.941,386.65,386.65,453.85,-4.30445886
55,53,53,0.242,0.129,0.214,0.214,0.388,1.87,7.13,1.5,3.8939,3.8939,10.4513,10.4513,9.3942,65.38,386.65,386.65,692.88,-0.71410464
55,53,53,0.242,0.129,0.214,0.214,0.757,1.87,0.862,2.8,3.8939,3.8939,10.4513,10.4513,4.3407,39.098,386.65,386.65,336.5,-3.73375114
55,53,53,0.242,0.129,0.214,0.214,1.228,1.87,0.971,2.2,3.8939,3.8939,10.4513,10.4513,5.1391,22.99,386.65,386.65,371.15,-2.55508241
55,53,53,0.242,0.129,0.214,0.214,0.897,1.87,2.7,1.8,3.8939,3.8939,10.4513,10.4513,5.9858,26.982,386.65,386.65,933.4,-2.33855126
55,53,53,0.242,0.129,0.214,0.214,0.647,1.87,1.54,2.2,3.8939,3.8939,10.4513,10.4513,6.1132,40.078,386.65,386.65,1112.15,-6.69776263
55,53,53,0.242,0.129,0.214,0.214,1.023,1.87,1.74,1.7,3.8939,3.8939,10.4513,10.4513,7.6462,24.305,386.65,386.65,923.15,-2.27567059
55,53,53,0.242,0.129,0.214,0.214,0.824,1.87,0.0017,0.57,3.8939,3.8939,10.4513,10.4513,17.4228,18.998,386.65,386.65,53.63,-2.62309955
3,9,9,3.582,0.32,0.824,0.824,3.582,0.971,0.534,2.1,5.3917,5.1391,17.4228,17.4228,5.3917,6.941,53.63,53.63,453.85,-5.628848848
3,9,9,3.582,0.32,0.824,0.824,0.388,0.971,7.13,1.5,5.3917,5.1391,17.4228,17.4228,9.3942,65.38,53.63,53.63,692.88,0.46119047
3,9,9,3.582,0.32,0.824,0.824,0.757,0.971,0.862,2.8,5.3917,5.1391,17.4228,17.4228,4.3407,39.098,53.63,53.63,336.5,-5.788894863
3,9,9,3.582,0.32,0.824,0.824,1.228,0.971,0.971,2.2,5.3917,5.1391,17.4228,17.4228,5.1391,22.99,53.63,53.63,371.15,-4.771051435
3,9,9,3.582,0.32,0.824,0.824,0.897,0.971,2.7,1.8,5.3917,5.1391,17.4228,17.4228,5.9858,26.982,53.63,53.63,933.4,3.053174502
3,9,9,3.582,0.32,0.824,0.824,0.647,0.971,1.54,2.2,5.3917,5.1391,17.4228,17.4228,6.1132,40.078,53.63,53.63,1112.15,-4.350135228
3,9,9,3.582,0.32,0.824,0.824,1.023,0.971,1.74,1.7,5.3917,5.1391,17.4228,17.4228,7.6462,24.305,53.63,53.63,923.15,-2.956228987
3,9,9,3.582,0.32,0.824,0.824,0.824,0.971,0.0017,0.57,5.3917,5.1391,17.4228,17.4228,17.4228,18.998,53.63,53.63,53.63,-10.68953885
11,18,18,1.228,0.32,0.479,0.479,3.582,0.862,0.534,2.1,5.1391,4.3407,12.9676,12.9676,5.3917,6.941,172.31,172.31,453.85,-3.037949263
11,18,18,1.228,0.32,0.479,0.479,0.388,0.862,7.13,1.5,5.1391,4.3407,12.9676,12.9676,9.3942,65.38,172.31,172.31,692.88,3.110428896
11,18,18,1.228,0.32,0.479,0.479,0.757,0.862,0.862,2.8,5.1391,4.3407,12.9676,12.9676,4.3407,39.098,172.31,172.31,336.5,-2.84855708
11,18,18,1.228,0.32,0.479,0.479,1.228,0.862,0.971,2.2,5.1391,4.3407,12.9676,12.9676,5.1391,22.99,172.31,172.31,371.15,-1.390329103
11,18,18,1.228,0.32,0.479,0.479,0.897,0.862,2.7,1.8,5.1391,4.3407,12.9676,12.9676,5.9858,26.982,172.31,172.31,933.4,2.112454689
11,18,18,1.228,0.32,0.479,0.479,0.647,0.862,1.54,2.2,5.1391,4.3407,12.9676,12.9676,6.1132,40.078,172.31,172.31,1112.15,-2.345213996
11,18,18,1.228,0.32,0.479,0.479,1.023,0.862,1.74,1.7,5.1391,4.3407,12.9676,12.9676,7.6462,24.305,172.31,172.31,923.15,1.209911129
11,18,18,1.228,0.32,0.479,0.479,0.824,0.862,0.0017,0.57,5.1391,4.3407,12.9676,12.9676,17.4228,18.998,172.31,172.31,53.63,-6.400817426
19,18,18,0.757,0.228,0.479,0.479,3.582,1.87,0.534,2.1,4.3407,3.8939,12.9676,12.9676,5.3917,6.941,172.31,172.31,453.85,-3.11754651
19,18,18,0.757,0.228,0.479,0.479,0.388,1.87,7.13,1.5,4.3407,3.8939,12.9676,12.9676,9.3942,65.38,172.31,172.31,692.88,2.689901216
19,18,18,0.757,0.228,0.479,0.479,0.757,1.87,0.862,2.8,4.3407,3.8939,12.9676,12.9676,4.3407,39.098,172.31,172.31,336.5,-2.2892919
19,18,18,0.757,0.228,0.479,0.479,1.228,1.87,0.971,2.2,4.3407,3.8939,12.9676,12.9676,5.1391,22.99,172.31,172.31,371.15,-1.216871748
19,18,18,0.757,0.228,0.479,0.479,0.897,1.87,2.7,1.8,4.3407,3.8939,12.9676,12.9676,5.9858,26.982,172.31,172.31,933.4,1.080513515
19,18,18,0.757,0.228,0.479,0.479,0.647,1.87,1.54,2.2,4.3407,3.8939,12.9676,12.9676,6.1132,40.078,172.31,172.31,1112.15,-3.650217045
19,18,18,0.757,0.228,0.479,0.479,1.023,1.87,1.74,1.7,4.3407,3.8939,12.9676,12.9676,7.6462,24.305,172.31,172.31,923.15,-1.172353361
19,18,18,0.757,0.228,0.479,0.479,0.824,1.87,0.0017,0.57,4.3407,3.8939,12.9676,12.9676,17.4228,18.998,172.31,172.31,53.63,-4.425981741
3,35,35,3.582,0.228,0.474,0.474,3.582,0.862,0.534,2.1,5.3917,4.3407,11.8138,11.8138,5.3917,6.941,266.05,266.05,453.85,-2.681618007
3,35,35,3.582,0.228,0.474,0.474,0.388,0.862,7.13,1.5,5.3917,4.3407,11.8138,11.8138,9.3942,65.38,266.05,266.05,692.88,2.736257285
3,35,35,3.582,0.228,0.474,0.474,0.757,0.862,0.862,2.8,5.3917,4.3407,11.8138,11.8138,4.3407,39.098,266.05,266.05,336.5,-3.338405201
3,35,35,3.582,0.228,0.474,0.474,1.228,0.862,0.971,2.2,5.3917,4.3407,11.8138,11.8138,5.1391,22.99,266.05,266.05,371.15,-1.140728931
3,35,35,3.582,0.228,0.474,0.474,0.897,0.862,2.7,1.8,5.3917,4.3407,11.8138,11.8138,5.9858,26.982,266.05,266.05,933.4,1.700994509
3,35,35,3.582,0.228,0.474,0.474,0.647,0.862,1.54,2.2,5.3917,4.3407,11.8138,11.8138,6.1132,40.078,266.05,266.05,1112.15,-3.88500145
